Simulation,%_Obs_Direct_to_MDTF0x22,%_of_Fires_Focused_on_Enemy_Artillery0x22,ACE_Fusion_Expertise,ACE_Fusion_Personnel,ACE_Fusion_Technology,Average_Launch_and_Transit_Time,Crews_Available,ED_Expertise,ED_Personnel,ED_Technology,Frequencies_Per_Satellite,Ground_Control_Stations_Available,Initial_UAS,MDTF_Allocation,MDTF_PEF_Expertise,MDTF_PEF_Technology,NOISE_SEED,PE_Expertise,PE_Technology,PED_Personnel_Total,Satellites_Available,Enemy_AAA_Losses,Enemy_Anti_Aircraft,Enemy_Artillery,Enemy_Artillery_Losses,Friendly_UAS_Losses,HIMARS_Losses,Satellite_Losses,AAA_to_UAS_Loss_Ratio,Artillery_Loss_Ratio,ED_Overflow_Ratio,ED_Overwork,Enemy_AAA_Percent_Loss,Enemy_Artillery_Percent_Loss,HIMARS_Percent_Loss,MDTF_Overflow_Ratio,MDTF_PE_Limit,PE_Overflow_Ratio,PE_Overwork,Satellite_Percent_Loss,Total_Loss_Ratio,Total_Overflow_Ratio,UAS_Loss_Percent
3096.5,0.16125,0.8975,2.4625,11.438,2.555,4.87,24.9,1.3075,2.5525,2.7025,4.15,28.3,44.825,0.38125,2.695,2.935,24.5,3.5125,1.665,28.362,11.395,15.912,34.088,0.94345,49.057,39.896,13.688,9.0208,0.40021,3.6673,0.53388,1.17E-09,31.823,98.113,68.438,0.00031221,85.53,0.0072413,0,79.165,1.2176,0.54144,79.792
3144.5,0.16375,0.3475,1.0375,5.8125,2.595,3.37,21.1,1.2325,14.643,3.3025,3.37,13.7,32.675,0.30875,2.725,1.895,24.5,3.1675,1.225,12.962,10.625,49.672,0.32814,7.5503,42.45,18.979,18.063,8.5208,2.7937,2.3772,0.0079381,0,99.344,84.899,90.313,0.00091711,20.667,0.025537,2.19E-18,80.196,2.5437,0.034392,37.958
3192.5,0.16625,0.1425,1.5475,21.938,1.055,3.39,18.7,1.1125,12.173,1.8925,3.87,29.1,47.675,0.02125,1.305,2.805,24.5,2.6425,1.495,23.462,4.815,48.224,1.7763,16.974,33.026,24.063,19.229,3.6458,2.1338,1.7499,0.11965,0.0002439,96.447,66.052,96.146,0.093413,1.8251,0.0062349,0,75.718,1.9202,0.2193,48.125
3240.5,0.16875,0.1025,3.0175,25.813,2.325,3.17,13.1,1.3525,3.2025,1.5325,1.69,18.1,43.775,0.05875,1.345,2.415,24.5,1.1725,1.605,26.438,11.955,46.537,3.4633,29.333,20.667,27.833,19.667,9.2708,1.7459,1.0698,0.54888,0.11758,93.073,41.333,98.333,0.018837,5.0451,0.012489,0,77.548,1.4555,0.58021,55.667
3288.5,0.17125,0.1075,1.9675,18.938,2.985,4.73,15.9,1.4725,5.8025,3.3175,3.51,23.5,26.825,0.03125,2.355,1.575,24.5,1.4725,2.685,30.987,9.365,49.343,0.65711,11.734,38.266,17.75,18.75,7.3542,2.9494,2.0693,0.071244,0.0030717,98.686,76.532,93.75,0.051852,3.5918,0.0044838,0,78.528,2.4678,0.12758,35.5
3336.5,0.17375,0.4925,2.3125,28.063,2.455,4.79,34.5,2.0275,8.4025,1.8475,1.25,10.9,47.825,0.24875,1.565,2.715,24.5,2.4625,1.455,14.013,7.335,39.507,10.493,11.198,38.802,19.563,18.729,5.7292,2.1165,2.1027,0.0089102,0,79.013,77.603,93.646,0.00080136,14.81,0.0074683,0,78.107,2.0731,0.01718,39.125
3384.5,0.17625,0.2625,3.7075,14.188,2.045,2.37,25.1,1.2775,9.1175,2.5375,4.69,21.1,24.425,0.24125,2.935,1.505,24.5,1.0225,2.455,8.9375,10.485,49.972,0.028177,8.6343,41.366,27.708,18.5,8.4167,1.8415,2.2526,0.0071328,0,99.944,82.731,92.5,0.0071669,9.5242,0.32445,0.0017782,80.273,1.9928,0.33875,55.417
3432.5,0.17875,0.1275,1.9825,25.063,1.955,2.83,35.7,3.8575,14.188,2.5825,1.39,24.3,23.375,0.08125,1.205,1.105,24.5,2.4025,1.105,33.787,10.205,50,0,5.8238,44.176,16,18.333,8,3.3104,2.4369,0.0032347,0,100,88.352,91.667,0.047504,3.6553,0.0057009,0,78.393,2.784,0.05644,32
3480.5,0.18125,0.9825,3.8875,24.688,2.765,4.81,38.1,2.3125,4.3725,2.9575,2.91,18.7,20.825,0.18625,1.135,2.755,24.5,1.5475,2.325,7.7125,6.775,15.73,34.27,0,50,38.438,12.104,5.2292,0.41177,4.2747,0.013417,0,31.46,100,60.521,0.040261,4.4917,0.14323,1.07E-13,77.183,1.3053,0.19691,76.875
3528.5,0.18375,0.2475,3.2125,11.813,1.235,3.01,37.3,2.7475,3.0075,2.8525,2.05,32.7,26.375,0.11625,2.895,2.095,24.5,2.4775,1.775,20.487,1.665,18.355,31.645,43.992,6.0082,9.3958,19.917,0.9375,2.0623,0.30291,0.0045035,0,36.711,12.016,99.583,0.00039144,14.445,0.0014027,0,56.306,0.82778,0.0062976,18.792
3576.5,0.18625,0.0875,3.0475,13.938,1.825,4.53,23.9,3.4975,8.9875,3.2125,3.79,49.3,46.025,0.20375,1.995,1.265,24.5,1.8175,1.985,24.337,3.485,49.381,0.61891,14.698,35.302,13.271,19.021,2.6458,3.9595,1.8954,0.0036351,0,98.762,70.603,95.104,0.0016689,12.514,0.0054496,0,75.921,2.6785,0.010754,26.542
3624.5,0.18875,0.6475,2.7025,24.938,1.185,4.07,27.7,1.3675,13.992,2.1025,2.99,11.9,26.525,0.44625,2.085,2.225,24.5,1.7125,1.595,8.2375,14.895,44.646,5.3543,0.98759,49.012,34.75,15.875,11.521,1.3051,3.1441,0.0036711,0,89.291,98.025,79.375,0.0012888,17.053,0.28301,2.33E-06,77.347,1.8699,0.28797,69.5
3672.5,0.19125,0.0725,2.7775,8.8125,2.605,3.63,24.3,3.7825,12.237,1.7425,1.21,16.7,32.225,0.09375,2.335,1.975,24.5,1.9975,2.075,35.888,6.285,47.158,2.8425,38.471,11.53,11.875,19.75,5,4.6293,0.59082,0.0028336,0,94.315,23.059,98.75,0.00084102,15.516,0.0017399,0,79.555,1.9086,0.0054145,23.75
3720.5,0.19375,0.6225,1.0825,17.063,1.605,4.83,34.7,3.6325,5.2825,2.3125,2.01,30.3,39.275,0.04125,2.845,1.485,24.5,2.7625,1.145,15.237,12.655,44.476,5.5239,0.43374,49.566,37.333,14.083,9.7917,1.1989,3.5892,0.019253,1.86E-20,88.952,99.133,70.417,0.10399,2.6555,0.026467,9.86E-21,77.374,1.839,0.14971,74.667
3768.5,0.19625,0.8475,3.4525,9.8125,1.315,5.39,29.1,2.0575,3.2675,3.5125,3.97,41.5,34.625,0.39125,2.215,1.805,24.5,2.6275,1.975,27.487,11.185,40.937,9.0629,0,50,38.792,10,9.0417,1.0613,5.2912,0.17135,7.11E-17,81.874,100,50,0.00084332,42.997,0.0075026,0,80.837,1.8708,0.17969,77.583
3816.5,0.19875,0.8125,2.8825,8.4375,2.695,4.63,42.7,3.4525,12.952,1.7875,3.05,47.7,47.975,0.29625,1.855,1.085,24.5,1.1125,2.315,28.713,11.535,41.963,8.0371,0,50,38.042,8.8542,8.9167,1.1093,6.1084,0.0075025,0,83.926,100,44.271,0.0025264,17.12,0.017704,6.31E-23,77.301,1.9726,0.027733,76.083
3864.5,0.20125,0.6075,3.5725,17.563,2.335,4.93,36.1,1.4875,12.367,2.0725,2.19,26.1,33.575,0.28625,1.285,1.375,24.5,3.6925,1.575,35.537,11.045,47.447,2.553,0,50,34.229,11.708,8.875,1.3959,4.4676,0.039716,3.78E-20,94.894,100,58.542,0.0022379,17.974,0.0038193,0,80.353,2.1382,0.045774,68.458
3912.5,0.20375,0.2075,2.3725,27.063,2.245,2.21,40.5,3.6625,2.6825,1.3225,4.53,22.9,41.675,0.42625,1.555,1.145,24.5,1.5625,2.345,21.888,9.295,50,0,8.1346,41.865,25.229,18.646,7.2708,2.0458,2.2605,0.35893,3.72E-13,100,83.731,93.229,0.0029981,16.611,0.031102,2.02E-20,78.223,2.1203,0.39303,50.458
3960.5,0.20625,0.8425,3.3925,22.438,1.705,2.25,13.3,2.6275,9.4425,1.6075,3.03,31.3,41.825,0.15125,1.065,1.285,24.5,3.0625,2.785,36.763,14.965,46.474,3.5258,0,50,35.792,11.521,11.75,1.3075,4.611,0.013889,5.36E-23,92.948,100,57.604,0.0099618,7.6094,0.0016814,0,78.517,2.0536,0.025532,71.583
4008.5,0.20875,0.3825,2.8375,23.813,2.915,5.67,36.7,2.1925,9.5725,1.1125,4.87,30.9,22.625,0.28125,2.765,1.825,24.5,1.8325,2.975,27.838,2.155,38.517,11.483,20.94,29.06,14.396,19.188,1.75,2.8719,1.5401,0.020304,1.30E-15,77.035,58.12,95.938,0.0005524,39.508,0.0028685,0,81.206,2.0242,0.023725,28.792
4056.5,0.21125,0.6625,3.7375,20.938,1.425,5.69,17.1,3.8425,8.7925,2.3275,2.97,36.7,45.725,0.22875,2.445,1.015,24.5,3.9925,1.795,21.013,10.345,46.777,3.2235,0,50,33.917,12.354,8.1875,1.3902,4.1868,0.0054271,0,93.553,100,61.771,0.0033293,11.928,0.0037679,0,79.144,2.1057,0.012524,67.833
4104.5,0.21375,0.7225,2.1625,14.313,1.915,5.43,41.9,1.2175,6.9075,2.1625,3.29,14.7,49.175,0.14875,1.535,1.815,24.5,2.6125,1.415,16.987,6.845,46.54,3.4597,0,50,32.375,14.125,5.2292,1.4522,3.6109,0.12224,2.69E-13,93.081,100,70.625,0.011249,7.04,0.0080371,0,76.394,2.0925,0.14152,64.75
4152.5,0.21625,0.5325,1.4275,16.938,1.245,3.61,37.5,3.5425,8.7275,1.6975,1.77,23.9,25.025,0.03625,2.615,1.745,24.5,1.5775,1.835,17.862,3.065,18.306,31.694,29.303,20.697,13.958,19.625,2.4167,1.3893,1.0618,0.0029693,0,36.611,41.395,98.125,0.011146,2.9547,0.0032652,0,78.847,1.1517,0.017381,27.917
4200.5,0.21875,0.2975,2.3275,24.563,1.285,3.33,25.7,2.4925,6.3875,1.9975,3.55,13.9,36.725,0.17625,1.465,2.815,24.5,1.3675,1.125,38.162,14.125,50,0,9.7462,40.254,16.229,18.375,11.125,3.2979,2.2061,0.024556,9.34E-19,100,80.508,91.875,0.0012775,27.738,0.010768,0,78.761,2.6507,0.036602,32.458
4248.5,0.22125,0.0925,3.0625,8.3125,2.445,4.31,27.3,1.9825,11.522,2.4625,3.01,22.3,40.475,0.38875,1.425,2.785,24.5,1.6975,1.875,27.138,9.505,50,0,6.7424,43.258,14.417,18.146,7.5625,3.64,2.4182,0.0097783,0,100,86.515,90.729,0.00097433,41.868,0.012701,1.12E-23,79.563,2.9001,0.023454,28.833
4296.5,0.22375,0.6175,3.3475,6.6875,2.115,5.93,46.9,1.0375,13.473,1.9225,3.21,44.7,36.125,0.44875,2.655,2.135,24.5,1.9225,1.385,29.412,6.215,46.335,3.6652,0.13825,49.862,31.417,12.708,4.7292,1.5087,4.0577,0.059366,1.15E-17,92.67,99.724,63.542,0.00053354,74.817,0.016941,2.20E-22,76.093,2.2083,0.07684,62.833
4344.5,0.22625,0.3375,2.2075,28.813,2.805,4.37,16.5,2.9575,10.223,2.3425,3.07,43.9,46.325,0.09125,2.545,1.855,24.5,3.8575,2.895,26.263,5.515,49.978,0.022368,4.1579,45.842,17.542,17.521,4.25,3.0229,2.6459,0.0060124,0,99.955,91.684,87.604,0.0045472,11.314,0.0016175,0,77.063,2.7845,0.012177,35.083
4392.5,0.22875,0.5475,2.2825,26.313,1.325,3.53,40.7,3.2125,13.732,3.4225,4.71,25.7,40.025,0.00375,1.485,2.075,24.5,3.3175,2.185,32.037,13.565,39.454,10.546,4.6729,45.327,38.771,17.354,10.771,1.0228,2.6447,0.0036644,0,78.908,90.654,86.771,0.21114,0.3702,0.0024668,0,79.402,1.5175,0.21727,77.542
4440.5,0.23125,0.6675,3.1225,6.1875,2.485,5.65,14.7,2.8225,9.5075,3.8275,3.99,12.9,20.075,0.30625,2.005,1.155,24.5,1.0675,1.855,17.513,9.995,45.581,4.4189,0,50,31.438,14.521,7.6875,1.4731,3.5068,0.0029217,0,91.162,100,72.604,0.0027993,12.42,0.03154,1.61E-15,76.913,2.0993,0.037261,62.875
4488.5,0.23375,0.6275,1.8775,13.188,1.495,3.69,12.5,2.3425,7.7525,2.9875,2.79,24.1,47.375,0.42875,1.035,1.925,24.5,1.7425,1.275,20.313,1.735,15.9,34.1,24.023,25.977,13.354,19.417,0.97917,1.2188,1.3548,0.0021539,0,31.799,51.954,97.083,0.00065877,17.352,0.0048334,0,56.436,1.283,0.0076461,26.708
4536.5,0.23625,0.5825,2.9575,10.938,2.835,3.45,17.5,2.7925,3.7875,1.8625,2.31,15.5,24.725,0.20125,2.485,2.395,24.5,3.5275,2.855,12.263,9.645,47.254,2.7464,0.020681,49.979,31.458,13.667,7.5208,1.5397,3.7725,0.13875,1.11E-15,94.507,99.959,68.333,0.003312,14.688,0.004396,0,77.976,2.1829,0.14645,62.917
4584.5,0.23875,0.5225,2.1025,29.813,2.155,3.21,45.3,2.8075,10.613,3.4375,4.67,25.9,43.325,0.21125,1.175,2.215,24.5,1.5925,1.505,25.213,5.935,47.391,2.6094,0.89731,49.103,32.813,12.667,4.5833,1.4652,4.0161,0.0047388,0,94.781,98.205,63.333,0.0081143,13.862,0.019684,3.52E-22,77.226,2.1461,0.032537,65.625
4632.5,0.24125,0.9175,3.7225,26.938,2.475,4.51,25.5,2.6575,11.067,3.7075,1.99,46.5,41.075,0.49625,2.015,1.945,24.5,2.4175,2.275,37.463,6.005,39.661,10.339,0.43,49.57,29.542,13.063,4.9375,1.3367,4.0249,0.0025368,0,79.322,99.14,65.313,0.00039738,72.86,0.0027469,0,82.223,2.1177,0.0056811,59.083
4680.5,0.24375,0.9575,2.9125,27.688,2.885,3.67,10.5,2.9425,4.1125,3.0175,2.77,25.1,31.775,0.04625,1.985,1.195,24.5,3.9025,1.445,10.337,6.915,14.666,35.334,0.024323,49.976,37.792,16.125,5.2708,0.39246,3.1304,0.0086898,0,29.332,99.951,80.625,0.1771,1.1341,0.0054177,0,76.223,1.2052,0.19121,75.583
4728.5,0.24625,0.7975,3.7825,16.438,1.675,5.01,30.7,3.0625,11.392,1.1425,4.05,40.1,45.125,0.45625,1.515,2.995,24.5,2.2525,1.965,19.087,7.195,46.349,3.6513,0,50,35.646,8.5208,5.6667,1.3079,6.3086,0.022178,5.72E-21,92.697,100,42.604,0.0014234,39.515,0.019875,4.53E-22,78.758,2.1963,0.043476,71.292
4776.5,0.24875,0.6425,2.7325,11.938,2.865,3.35,48.7,2.2075,5.4125,2.9125,1.93,13.3,21.575,0.35125,1.525,2.105,24.5,3.9175,1.655,9.4625,3.275,19.116,30.884,18.281,31.719,15.167,18.938,2.6458,1.2902,1.7076,0.0046178,0,38.232,63.438,94.688,0.0017408,10.669,0.0042086,0,80.789,1.4824,0.010567,30.333
4824.5,0.25125,0.7675,3.2875,14.438,2.745,4.09,26.9,3.2875,5.4775,1.0075,2.59,46.7,30.275,0.30375,1.235,2.285,24.5,2.1475,2.215,30.813,5.165,42.645,7.3549,0.80632,49.194,27.813,13.229,4.0417,1.5594,3.8796,0.083898,1.01E-14,85.29,98.387,66.146,0.0014259,26.412,0.0032849,0,78.251,2.2715,0.088609,55.625
4872.5,0.25375,0.9325,3.0325,5.3125,1.645,5.31,11.5,1.4575,3.7225,2.7625,2.11,31.1,39.425,0.43375,1.215,1.725,24.5,1.6075,2.125,12.788,1.315,0.76268,49.237,40.209,9.7907,4.0625,19.833,0.89583,0.22601,0.4936,0.0058783,0,1.5254,19.581,99.167,0.00095466,11.625,0.0038692,0,68.124,0.4158,0.010702,8.125
4920.5,0.25625,0.9775,3.7975,7.4375,1.435,4.61,33.9,3.5575,11.262,3.4825,2.71,36.5,20.975,0.02375,2.745,1.295,24.5,2.1175,1.945,27.662,2.645,3.1966,46.803,6.7126,43.287,19.917,17.417,1.8958,0.13766,2.5543,0.0011319,0,6.3932,86.575,87.083,0.05416,2.3354,0.0014757,0,71.676,1.2489,0.056768,39.833
4968.5,0.25875,0.6525,1.5625,24.063,2.315,2.29,45.7,1.7575,7.3625,3.6175,1.71,16.9,29.075,0.19125,1.695,1.385,24.5,1.9675,2.465,35.188,1.035,4.1555,45.844,42.908,7.0924,4.5417,19.813,0.8125,0.95345,0.36055,0.0013955,0,8.311,14.185,99.063,0.00055648,15.798,0.00052428,0,78.502,0.44046,0.0024763,9.0833
5016.5,0.26125,0.8925,3.4075,22.688,2.815,5.35,27.1,3.1375,10.288,3.9925,4.43,11.5,33.425,0.21375,2.565,1.095,24.5,3.4225,2.405,10.163,8.245,46.465,3.5346,0,50,32.854,13.229,6.625,1.4397,3.9679,0.0022038,0,92.931,100,66.146,0.022147,6.1011,0.004429,0,80.352,2.1305,0.028779,65.708
5064.5,0.26375,0.7525,2.1475,17.438,2.535,5.81,22.7,3.7225,2.4875,1.2925,4.79,49.5,39.575,0.41125,1.935,1.675,24.5,2.8675,1.245,39.737,1.525,19.829,30.171,10.249,39.751,19.021,18.167,0.9375,1.0196,2.2547,0.030431,5.51E-07,39.657,79.503,90.833,0.00037421,52.967,0.0018444,0,61.475,1.6066,0.03265,38.042
5112.5,0.26625,0.3175,3.6475,19.313,2.505,4.65,35.1,2.0125,14.707,2.6275,2.45,20.7,21.875,0.11375,2.925,2.705,24.5,2.1625,2.155,19.612,4.535,47.613,2.3866,9.9292,40.071,14.313,18.271,3.3542,3.6874,2.2426,0.003357,0,95.227,80.142,91.354,0.0020489,17.651,0.0033202,0,73.962,2.7776,0.0087262,28.625
5160.5,0.26875,0.4125,3.2725,10.313,1.615,3.59,19.1,3.9175,13.342,1.3825,3.47,17.7,49.625,0.44375,1.715,1.275,24.5,1.1275,2.495,5.9625,2.715,41.513,8.487,15.797,34.203,19.396,19.188,1.9167,2.2374,1.8071,0.0014473,0,83.026,68.406,95.938,0.018821,5.7855,0.17808,0.0044868,70.595,1.9765,0.19835,38.792
5208.5,0.27125,0.9375,1.0225,17.313,2.635,3.55,45.9,1.1725,8.5975,3.1075,1.29,38.9,27.425,0.18125,2.825,2.325,24.5,3.8125,2.845,34.662,1.805,1.1859,48.814,33.047,16.953,7.4583,19.708,1,0.16932,0.86575,0.0018485,0,2.3719,33.906,98.542,0.00020619,41.265,0.00019973,0,55.402,0.66861,0.0022544,14.917
5256.5,0.27375,0.1675,2.1325,12.688,1.515,3.65,39.5,1.0825,8.9225,2.2975,2.13,38.3,32.975,0.00125,2.095,1.985,24.5,2.2975,1.405,19.263,13.495,41.166,8.8337,38.362,11.638,37.563,19.875,10.479,1.1107,0.5897,0.16977,5.20E-12,82.333,23.275,99.375,0.26834,0.10013,0.010463,0,77.652,0.93034,0.44858,75.125
5304.5,0.27625,0.2425,2.2375,22.188,1.065,4.03,47.3,2.4475,13.018,3.7675,3.25,48.1,39.125,0.45875,2.585,2.605,24.5,1.0525,1.685,22.413,12.935,50,0,7.6304,42.37,27.438,17.833,9.9792,1.8434,2.3973,0.0020468,0,100,84.739,89.167,0.0010569,69.236,0.16394,6.09E-18,77.149,2.0479,0.16704,54.875
5352.5,0.27875,0.2175,3.9775,15.688,2.385,3.79,38.5,2.1475,2.2275,3.9325,4.13,24.5,39.875,0.31625,1.575,1.715,24.5,2.7925,1.425,34.313,7.895,50,0,5.8061,44.194,20.208,17.708,6.1458,2.5491,2.5218,0.19233,3.59E-17,100,88.388,88.542,0.0027493,29.311,0.0054732,0,77.845,2.5097,0.20055,40.417
5400.5,0.28125,0.5925,1.4575,15.313,1.745,5.85,48.3,3.3775,6.0625,3.0325,1.37,48.5,31.925,0.48875,1.665,1.325,24.5,1.0375,1.155,38.513,14.335,47.393,2.607,0,50,30.938,11.688,11.146,1.5758,4.4577,0.0044369,0,94.786,100,58.438,0.001513,41.526,0.081643,6.48E-18,77.753,2.3254,0.087593,61.875
5448.5,0.28375,0.1925,1.9375,15.813,1.305,5.21,21.3,1.8775,14.317,3.0925,2.53,13.1,25.475,0.22125,2.135,1.785,24.5,2.9725,1.135,31.513,11.325,50,0,7.107,42.893,12.625,18.083,9.125,4.3243,2.397,0.0038023,0,100,85.786,90.417,0.001932,26.571,0.0039424,0,80.574,3.088,0.0096766,25.25
5496.5,0.28625,0.0825,2.8075,9.9375,2.775,4.57,17.7,1.6675,4.9575,2.4775,1.33,35.9,40.325,0.47375,2.475,1.965,24.5,1.8475,1.255,35.713,8.595,49.694,0.30639,12.638,37.362,11.479,19.125,6.8333,4.8478,1.9838,0.028097,1.41E-14,99.387,74.723,95.625,0.00053308,82.282,0.0064813,0,79.504,2.9049,0.035112,22.958
5544.5,0.28875,0.6575,3.8275,23.063,2.085,2.59,31.1,3.0025,7.6875,3.5875,2.67,10.3,36.875,0.48625,1.155,2.405,24.5,1.2925,2.625,29.763,6.075,45.528,4.4718,0.27512,49.725,25.125,13.75,4.9583,1.8858,3.6896,0.0032766,0,91.056,99.45,68.75,0.0011523,40.2,0.0054618,0,81.619,2.4946,0.0098908,50.25
5592.5,0.29125,0.2775,3.1375,16.188,2.215,2.49,32.7,1.1425,13.148,1.2775,3.83,48.9,21.425,0.44125,1.885,1.915,24.5,1.8925,1.815,28.188,7.825,50,0,5.1578,44.842,20.438,17.396,6.2083,2.5429,2.5983,0.16758,1.55E-17,100,89.684,86.979,0.0017581,44.897,0.010628,0,79.34,2.5391,0.17997,40.875
5640.5,0.29375,0.7075,3.6775,8.5625,1.565,5.19,39.1,1.6825,4.5025,1.4125,3.53,49.7,31.175,0.45375,2.815,2.825,24.5,2.3425,1.345,18.563,5.865,46.139,3.8607,0.14326,49.857,33.917,11.563,4.375,1.3891,4.541,0.28266,1.76E-13,92.279,99.713,57.813,0.0010724,66.981,0.033557,1.04E-19,74.595,2.1371,0.31729,67.833
5688.5,0.29625,0.8075,2.0575,29.438,1.975,2.13,24.7,2.4025,9.7675,2.9725,4.27,19.3,45.275,0.19625,1.875,1.005,24.5,2.0125,2.395,13.313,3.835,45.227,4.7728,0,50,33.625,12.979,2.75,1.3723,3.943,0.0053172,0,90.454,100,64.896,0.11715,4.9231,0.0083329,0,71.708,2.0624,0.1308,67.25
5736.5,0.29875,0.7775,3.9025,21.313,2.345,3.11,38.3,1.3225,3.6575,1.1725,2.33,15.7,29.375,0.42125,1.615,2.885,24.5,3.9325,2.175,26.787,7.965,44.627,5.3727,0,50,34.729,12.625,6.2083,1.3049,4.0902,0.45573,0.00015634,89.255,100,63.125,0.001277,52.576,0.0027916,0,77.945,2.0223,0.4598,69.458
5784.5,0.30125,0.7275,3.3025,21.188,1.405,4.01,12.9,3.7375,12.563,3.4975,1.17,15.3,37.325,0.16125,2.465,2.485,24.5,1.0975,2.065,38.338,13.355,47.818,2.1825,0,50,25.917,11.833,10.625,1.9198,4.3363,0.0018131,0,95.635,100,59.167,0.001502,37.868,0.0041911,0,79.558,2.6521,0.0075062,51.833
5832.5,0.30375,0.1825,1.5175,22.313,1.865,4.35,28.1,3.1225,10.808,1.5475,1.91,21.3,41.525,0.00625,1.265,1.845,24.5,2.8525,1.805,11.913,3.695,21.118,28.882,45.145,4.8552,19.167,19.958,2.6458,1.1287,0.24335,0.0027213,0,42.236,9.7104,99.792,0.28013,0.17377,0.0024207,0,71.606,0.66092,0.28527,38.333
5880.5,0.30625,0.1175,3.7675,8.6875,1.015,5.55,23.5,3.6475,10.092,1.4575,2.83,22.7,26.075,0.07625,1.325,1.655,24.5,3.2125,1.205,15.763,3.135,42.616,7.3837,37.128,12.871,14.188,19.771,2.6042,3.1546,0.65759,0.0035642,0,85.233,25.743,98.854,0.12128,2.6356,0.0035188,0,83.068,1.6403,0.12836,28.375
5928.5,0.30875,0.4425,1.7275,16.813,1.395,5.45,48.1,1.7875,4.6975,2.2525,1.81,45.3,29.675,0.13125,2.295,1.665,24.5,3.4375,2.035,5.6125,9.155,47.411,2.5895,6.9567,43.043,30.75,18.417,7.25,1.5767,2.3601,0.078517,7.42E-12,94.821,86.087,92.083,0.18602,2.8148,0.013407,3.11E-18,79.192,1.8573,0.27794,61.5
5976.5,0.31125,0.8225,2.6575,13.688,2.195,3.49,10.9,3.8725,6.7775,2.0125,3.43,27.7,34.025,0.07875,2.385,1.075,24.5,2.6575,2.655,33.438,5.305,45.71,4.2902,0,50,27.25,13,4.25,1.7125,3.9409,0.0050265,0,91.42,100,65,0.043408,6.7512,0.0012522,0,80.113,2.4129,0.049687,54.5
6024.5,0.31375,0.4075,3.5425,29.688,2.615,3.87,11.9,2.6875,7.5575,1.6675,4.83,29.7,27.875,0.25875,1.045,2.795,24.5,1.3975,1.825,21.188,11.605,49.915,0.085234,7.2424,42.758,15.708,17.229,9.1458,3.4042,2.5081,0.01003,0,99.83,85.515,86.146,0.0046562,16.013,0.0084533,0,78.809,2.867,0.023139,31.417
6072.5,0.31625,0.0475,3.8725,21.688,2.995,5.27,47.7,2.1325,2.3575,3.7525,2.51,19.1,45.875,0.16875,2.525,2.475,24.5,1.3225,2.725,31.338,7.475,50,0,11.682,38.318,12.083,18.729,5.8958,4.4179,2.0948,0.099829,1.18E-12,100,76.637,93.646,0.0022746,33.048,0.0036565,0,78.874,2.9038,0.10576,24.167
6120.5,0.31875,0.5575,3.6025,5.4375,2.825,5.07,25.9,3.6925,14.837,2.2075,4.37,11.1,31.475,0.15875,1.475,1.995,24.5,3.6175,1.035,14.888,5.025,44.029,5.9712,1.8702,48.13,22.646,15.771,4.1875,2.0611,3.1207,0.0020394,0,88.058,96.26,78.854,0.037478,6.9546,0.0055289,0,83.333,2.4414,0.045047,45.292
6168.5,0.32125,0.0575,3.6325,28.188,1.985,2.79,29.7,1.9975,11.132,2.6125,4.59,41.3,20.375,0.17875,1.955,1.255,24.5,2.5675,2.815,29.237,2.855,50,0,16.599,33.401,11.083,19.146,1.875,4.8378,1.7858,0.0045942,0,100,66.801,95.729,0.0073204,12.823,0.0015686,0,65.674,2.7927,0.013483,22.167
6216.5,0.32375,0.9425,1.4425,28.938,1.155,4.71,20.5,1.4275,6.1925,3.8125,2.25,34.7,30.125,0.09625,1.585,2.125,24.5,2.5075,2.695,22.938,1.595,1.9509,48.049,22.177,27.823,10.042,19.292,0.97917,0.19386,1.467,0.0021268,0,3.9017,55.646,96.458,0.0024235,7.4359,0.00054464,0,61.39,1.009,0.0050949,20.083
6264.5,0.32625,0.0075,1.3975,23.313,1.835,3.57,29.9,1.1875,10.027,2.6875,4.61,34.9,22.325,0.46375,2.425,1.205,24.5,2.7475,1.195,11.563,13.075,50,0,43.81,6.1899,14.688,19.896,10.042,3.5428,0.3125,0.0090179,0,100,12.38,99.479,0.012803,15.669,0.11468,0.037851,76.801,1.6366,0.1365,29.375
