Simulation,%_Obs_Direct_to_MDTF0x22,%_of_Fires_Focused_on_Enemy_Artillery0x22,ACE_Fusion_Expertise,ACE_Fusion_Personnel,ACE_Fusion_Technology,Average_Launch_and_Transit_Time,Crews_Available,ED_Expertise,ED_Personnel,ED_Technology,Frequencies_Per_Satellite,Ground_Control_Stations_Available,Initial_UAS,MDTF_Allocation,MDTF_PEF_Expertise,MDTF_PEF_Technology,NOISE_SEED,PE_Expertise,PE_Technology,PED_Personnel_Total,Satellites_Available,Enemy_AAA_Losses,Enemy_Anti_Aircraft,Enemy_Artillery,Enemy_Artillery_Losses,Friendly_UAS_Losses,HIMARS_Losses,Satellite_Losses,AAA_to_UAS_Loss_Ratio,Artillery_Loss_Ratio,ED_Overflow_Ratio,ED_Overwork,Enemy_AAA_Percent_Loss,Enemy_Artillery_Percent_Loss,HIMARS_Percent_Loss,MDTF_Overflow_Ratio,MDTF_PE_Limit,PE_Overflow_Ratio,PE_Overwork,Satellite_Percent_Loss,Total_Loss_Ratio,Total_Overflow_Ratio,UAS_Loss_Percent
6312.5,0.32875,0.3025,1.5775,5.6875,1.215,4.29,18.3,2.6125,7.2975,1.5175,1.57,30.7,28.925,0.25375,2.685,2.985,24.5,3.0025,2.305,37.813,8.525,49.97,0.029961,3.1986,46.801,13.438,16.896,6.8542,4.0463,2.8137,0.012517,1.01E-20,99.94,93.603,84.479,0.00087685,76.901,0.0014412,0,80.401,3.2468,0.014835,26.875
6360.5,0.33125,0.1625,2.7625,11.188,1.945,5.59,43.1,3.8125,14.122,3.6325,1.97,45.1,28.325,0.00875,2.505,2.335,24.5,3.4975,1.215,36.063,4.675,38.997,11.003,39.462,10.538,17.125,19.896,3.5208,2.4719,0.53272,0.00090138,0,77.995,21.077,99.479,0.18288,1.8457,0.0011895,0,75.312,1.3691,0.18497,34.25
6408.5,0.33375,0.0175,2.5075,10.563,1.195,5.09,26.3,1.7725,11.002,2.0275,4.99,24.9,41.225,0.19875,1.115,2.265,24.5,3.8425,2.375,26.088,4.885,50,0,29.245,20.754,13.896,19.5,3.6042,3.7973,1.0799,0.011935,9.66E-22,100,41.509,97.5,0.022044,13.094,0.0017916,0,73.78,2.1451,0.035771,27.792
6456.5,0.33625,0.8875,2.9875,27.813,2.965,2.09,25.3,1.6075,13.538,1.1875,4.57,47.9,46.175,0.03375,1.455,2.575,24.5,1.9075,2.095,25.737,7.405,18.113,31.887,1.1366,48.863,39.563,13.625,5.75,0.46137,3.7573,0.11679,2.44E-17,36.226,97.727,68.125,0.23309,3.2545,0.0050582,0,77.65,1.2667,0.35494,79.125
6504.5,0.33875,0.6375,2.2525,13.313,2.735,4.41,22.1,1.6525,3.3325,3.6925,4.63,33.9,33.725,0.36625,2.575,1.135,24.5,3.0175,1.785,8.7625,5.585,47.626,2.3745,0,50,34.958,12.563,4.3333,1.3713,4.1573,0.092949,1.17E-16,95.251,100,62.813,0.085211,9.3795,0.045528,4.42E-19,77.589,2.0689,0.22369,69.917
6552.5,0.34125,0.9975,2.5675,18.563,1.805,2.93,41.5,1.2475,11.652,3.3475,3.95,28.1,29.525,0.17375,2.435,1.245,24.5,3.2875,1.305,37.987,2.015,2.7343,47.266,4.3122,45.688,24.688,14.125,1.5,0.08828,3.5203,0.003343,0,5.4686,91.376,70.625,0.0022604,20.009,0.0012561,0,74.442,1.2724,0.0068594,49.375
6600.5,0.34375,0.2275,3.2275,16.063,2.495,4.95,18.1,2.5825,3.5925,3.8575,1.89,37.3,26.975,0.01625,2.535,1.315,24.5,3.3475,1.175,36.588,6.355,42.181,7.8193,29.669,20.331,20.771,19.688,5.1458,2.1841,1.047,0.0067048,0,84.361,40.663,98.438,0.22821,1.9819,0.0016234,0,80.973,1.5941,0.23654,41.542
6648.5,0.34625,0.8325,1.2325,6.3125,2.855,2.47,49.1,1.2625,8.1425,3.8725,3.57,45.7,36.575,0.27125,2.625,2.345,24.5,2.2825,1.895,9.6375,11.115,45.668,4.3316,0,50,37.729,8.0417,8.6458,1.2161,6.7183,0.0093833,0,91.337,100,40.208,0.02706,16.092,0.051117,4.29E-20,77.785,2.1017,0.087561,75.458
6696.5,0.34875,0.6825,1.1875,15.938,2.225,5.33,15.5,3.3475,2.0975,3.8425,1.85,20.9,34.475,0.18375,2.735,1.055,24.5,1.6225,1.585,15.938,2.225,9.4282,40.572,30.471,19.529,8.0417,19.521,1.7917,1.1897,1.0123,0.003069,0,18.856,39.059,97.604,0.0031249,8.45,0.002623,0,80.524,1.0018,0.0088169,16.083
6744.5,0.35125,0.4775,2.8975,9.3125,1.105,2.07,21.7,2.8525,10.548,2.7775,4.65,10.7,38.525,0.13625,2.345,2.695,24.5,1.9375,1.375,33.263,2.575,47.981,2.0187,3.4471,46.553,16.396,16.167,1.875,3.1754,2.9814,0.0025679,0,95.963,93.106,80.833,0.0022659,28.641,0.0028836,0,72.816,2.9704,0.0077173,32.792
6792.5,0.35375,0.0975,2.5225,5.5625,2.075,5.47,20.7,3.8275,10.158,2.4025,1.13,12.3,44.675,0.11875,1.835,2.625,24.5,1.7275,2.795,17.337,13.285,49.951,0.049304,9.5118,40.488,11.417,18.854,10.354,4.7138,2.1815,0.0026428,0,99.901,80.976,94.271,0.026431,9.9171,0.003425,0,77.939,3.0438,0.032499,22.833
6840.5,0.35625,0.4525,1.8175,18.438,1.965,2.51,43.5,2.5075,2.9425,2.0575,4.73,14.5,42.275,0.11125,1.595,2.445,24.5,3.6625,2.045,16.638,8.875,49.104,0.89616,6.3596,43.64,27.854,17.021,7.0625,1.7917,2.5998,0.17448,6.18E-05,98.208,87.281,85.104,0.12652,7.2182,0.0030925,0,79.577,2.0802,0.30409,55.708
6888.5,0.35875,0.7375,3.9475,13.813,2.175,3.85,42.1,1.0075,11.913,1.6375,4.25,11.7,22.025,0.36875,2.105,2.355,24.5,3.6775,2.715,22.237,11.745,44.361,5.6395,0,50,29.271,12,9.3333,1.5388,4.3078,0.029985,3.96E-17,88.721,100,60,0.0019515,40.65,0.0018187,0,79.466,2.3182,0.033755,58.542
6936.5,0.36125,0.8775,3.4225,13.063,1.505,4.21,22.9,3.9475,7.9475,1.7275,1.63,20.5,30.875,0.41375,2.375,1.765,24.5,2.2375,2.425,23.638,13.425,47.557,2.443,0,50,34.938,7.7917,10.667,1.3713,6.8632,0.0063844,0,95.114,100,38.958,0.0027002,40.997,0.0045738,0,79.454,2.3001,0.013658,69.875
6984.5,0.36375,0.6325,3.3325,26.688,2.395,3.31,42.5,1.6375,6.1275,2.9425,2.93,39.9,35.375,0.09875,1.825,2.965,24.5,1.6375,1.395,27.313,8.035,47.461,2.5387,0,50,33,10.313,6.2917,1.4686,5.1137,0.039334,7.07E-20,94.923,100,51.563,0.042033,14.594,0.0078346,0,78.303,2.2831,0.089203,66
7032.5,0.36625,0.5875,1.0075,9.6875,1.815,2.43,28.3,3.7525,12.107,3.9475,3.17,18.5,38.975,0.38375,2.195,2.515,24.5,2.8975,1.535,28.013,5.795,47.846,2.1536,0,50,27.771,10.417,4.5417,1.8308,5.1198,0.0017494,0,95.693,100,52.083,0.001837,59.343,0.0042885,0,78.372,2.6431,0.0078749,55.542
7080.5,0.36875,0.5275,2.4175,24.813,1.165,4.13,18.9,3.4225,9.3125,3.7825,1.67,34.1,37.025,0.47625,1.805,1.305,24.5,1.2475,2.415,34.487,9.015,47.991,2.0094,0.51151,49.488,21.667,13.729,7.0208,2.4002,3.697,0.0021441,0,95.981,98.977,68.646,0.0023779,38.689,0.0050849,0,77.879,2.8403,0.009607,43.333
7128.5,0.37125,0.0325,3.1075,17.688,1.755,3.93,23.1,2.7025,4.3075,1.0975,3.39,27.1,33.875,0.43125,2.805,1.345,24.5,2.8825,2.545,23.288,2.295,45.172,4.8277,41.484,8.5158,9,19.896,1.75,5.8221,0.43148,0.034427,0.0021604,90.345,17.032,99.479,0.0013502,37.889,0.0015148,0,76.253,1.879,0.037292,18
7176.5,0.37375,0.5625,3.0025,12.563,1.085,5.91,16.1,2.7325,2.6175,3.2725,1.19,35.7,23.675,0.29875,1.255,1.435,24.5,2.0575,2.755,29.063,13.845,47.445,2.5548,0.083589,49.916,24.979,13.125,10.667,1.9564,3.9431,0.022618,3.47E-19,94.89,99.833,65.625,0.010596,15.636,0.0023044,0,77.043,2.6013,0.035519,49.958
7224.5,0.37625,0.0025,3.9925,13.563,2.845,4.75,39.7,2.8825,11.783,1.0225,3.31,46.1,28.025,0.40125,2.275,1.555,24.5,2.3575,2.055,14.538,13.915,50,0,47.305,2.6954,15.542,19.875,10.917,3.3524,0.13602,0.012211,1.13E-21,100,5.3908,99.375,0.0090642,20.636,0.009389,9.41E-25,78.453,1.4993,0.030665,31.083
7272.5,0.37875,0.5775,1.3375,6.9375,2.145,5.13,30.5,2.3275,3.5275,1.2025,4.97,48.7,24.125,0.07125,2.975,1.235,24.5,1.4425,2.935,35.013,2.085,31.717,18.283,11.527,38.473,17.25,17.604,1.7708,1.8495,2.2685,0.10387,0.0001698,63.434,76.947,88.021,0.017728,9.1656,0.0013637,0,84.932,1.9775,0.12296,34.5
7320.5,0.38125,0.8825,2.7175,20.813,2.375,4.49,39.3,3.1525,2.1625,3.0775,1.55,17.9,22.175,0.04375,2.985,1.885,24.5,3.1375,1.465,7.0125,1.385,1.4912,48.509,39.41,10.59,4.4583,19.771,0.9375,0.38004,0.53777,0.0022489,0,2.9824,21.18,98.854,0.05444,1.7263,0.0016722,0,67.69,0.47163,0.058361,8.9167
7368.5,0.38375,0.4825,1.4875,26.188,1.575,5.87,49.9,2.1025,5.8675,3.9025,2.03,33.5,42.725,0.22375,1.755,2.065,24.5,1.7875,2.575,12.438,2.995,32.565,17.435,19.578,30.422,14.438,19.396,1.875,2.4303,1.5878,0.0019187,0,65.13,60.844,96.979,0.0040392,10.085,0.002152,0,62.604,1.8996,0.0081099,28.875
7416.5,0.38625,0.0275,2.0125,9.1875,1.925,4.17,15.7,3.9025,11.717,3.9625,3.65,37.1,43.175,0.38625,2.035,2.585,24.5,2.9575,2.925,31.688,8.385,50,0,20.321,29.679,9.7917,18.958,6.6875,5.7026,1.6492,0.0013938,0,100,59.357,94.792,0.0015834,64.385,0.0015356,0,79.756,2.8502,0.0045129,19.583
7464.5,0.38875,0.3975,2.5525,17.813,2.095,5.97,28.5,2.5675,12.628,1.4275,1.23,27.3,34.775,0.21625,2.915,1.495,24.5,1.1425,1.015,24.688,2.365,10.294,39.706,43.641,6.3586,4.9792,19.896,1.7917,2.2772,0.32046,0.0011969,0,20.588,12.717,99.479,0.0010546,23.265,0.002694,0,75.758,0.64393,0.0049455,9.9583
7512.5,0.39125,0.3225,1.2775,25.188,2.125,2.23,42.3,3.8875,12.758,3.9775,3.15,21.5,35.675,0.23875,2.235,1.835,24.5,2.4925,2.235,13.138,2.435,44.013,5.9872,16.298,33.702,11.042,18.833,1.8333,4.415,1.8334,0.00067005,0,88.026,67.403,94.167,0.0052276,12.864,0.0024279,0,75.291,2.6806,0.0083256,22.083
7560.5,0.39375,0.4275,1.7125,12.813,1.545,4.97,20.9,1.9375,10.483,3.1825,1.03,48.3,20.225,0.39875,1.125,2.155,24.5,2.8375,2.515,10.688,14.545,49.985,0.014581,2.84,47.16,17.375,16.75,11.313,2.9797,2.868,0.0037714,0,99.971,94.32,83.75,0.057123,10.332,0.005902,0,77.776,2.8799,0.066796,34.75
7608.5,0.39625,0.9525,3.6625,5.9375,1.765,3.43,27.5,1.5025,13.602,1.8175,4.03,18.3,28.625,0.23375,1.975,2.305,24.5,1.2025,2.805,7.8875,4.395,38.231,11.768,0,50,34.938,10.521,3.4583,1.1131,4.9554,0.0060547,0,76.463,100,52.604,0.11264,8.3932,0.058027,3.02E-16,78.688,1.9622,0.17673,69.875
7656.5,0.39875,0.9625,2.1925,10.188,2.655,5.05,10.7,1.6225,9.6375,2.1475,3.93,26.5,21.275,0.22625,1.335,2.895,24.5,3.4525,1.325,24.163,12.235,48.305,1.695,0,50,30.083,11.771,9.7292,1.6753,4.4491,0.0058107,0,96.61,100,58.854,0.0042505,21.128,0.0022505,0,79.519,2.4137,0.012312,60.167
7704.5,0.40125,0.5525,2.6875,9.4375,2.875,2.61,49.3,3.1975,7.8175,3.3325,3.59,49.1,34.925,0.35875,2.365,2.465,24.5,3.2275,2.025,11.038,3.625,47.036,2.9642,0.43525,49.565,21.604,13.188,2.6042,2.2844,3.9245,0.0026403,0,94.072,99.13,65.938,0.0051,23.084,0.0051413,0,71.839,2.8444,0.012882,43.208
7752.5,0.40375,0.5175,2.9725,24.313,2.925,5.99,29.3,2.9125,13.862,2.4325,1.07,42.7,34.325,0.41625,2.045,2.385,24.5,1.4575,2.505,32.388,6.635,36.412,13.588,11.606,38.394,14.063,18.521,5.2917,2.7417,2.1116,0.0011064,0,72.823,76.787,92.604,0.00078161,65.753,0.0016209,0,79.754,2.319,0.003509,28.125
7800.5,0.40625,0.4575,1.8625,6.8125,2.525,2.19,13.9,1.9525,14.383,2.0425,4.91,27.9,44.225,0.45125,1.105,1.695,24.5,1.9825,1.185,25.912,14.755,48.322,1.6777,7.5063,42.494,20.583,16.021,11.396,2.5597,2.6866,0.0045311,0,96.645,84.987,80.104,0.0075852,21.901,0.01024,0,77.234,2.5279,0.022356,41.167
7848.5,0.40875,0.0425,2.1775,14.563,2.935,2.03,20.3,3.6025,11.457,3.7975,2.55,26.7,24.875,0.26375,1.845,2.255,24.5,2.5825,1.515,13.487,12.445,50,0,10.342,39.658,13.708,18.146,9.3958,3.8082,2.2521,0.0017592,0,100,79.317,90.729,0.046784,14.8,0.010349,1.14E-23,75.499,2.8665,0.058892,27.417
7896.5,0.41125,0.7625,2.6725,10.688,1.655,3.51,17.9,3.1825,7.1675,1.3075,1.87,18.9,43.925,0.49125,2.065,2.025,24.5,1.4125,1.635,16.462,12.515,47.129,2.8713,0,50,31.917,9.4167,10,1.5009,5.6372,0.0074434,0,94.257,100,47.083,0.0045772,33.818,0.076087,1.11E-18,79.904,2.3803,0.088107,63.833
7944.5,0.41375,0.5725,2.4325,26.813,2.305,5.89,37.7,2.4775,3.9175,1.6825,4.01,37.9,44.075,0.35375,2.285,1.395,24.5,1.6675,1.525,38.862,14.475,46.837,3.1634,0.066372,49.934,36.354,10.667,11.479,1.2891,4.8628,0.13221,2.10E-18,93.673,99.867,53.333,0.0039842,43.822,0.0054431,0,79.303,2.0621,0.14164,72.708
7992.5,0.41625,0.8625,1.6975,27.313,1.875,4.69,13.5,1.9075,11.327,1.8025,3.35,29.9,34.175,0.46625,1.145,1.225,24.5,2.0275,1.565,6.6625,1.945,26.805,23.195,0.30921,49.691,19.667,17.021,1,1.4091,2.9539,0.002144,0,53.609,99.382,85.104,0.048827,4.3571,0.01236,1.32E-14,51.414,2.1058,0.063331,39.333
8040.5,0.41875,0.1375,1.7875,23.438,1.795,2.27,22.5,1.8325,5.6075,1.4875,1.79,34.5,41.375,0.06625,2.635,2.925,24.5,2.0725,1.765,18.212,14.405,49.797,0.20277,7.0933,42.907,23.729,18.292,11.313,2.1576,2.3691,0.17303,4.05E-05,99.594,85.813,91.458,0.16122,9.2996,0.005957,0,78.532,2.232,0.3402,47.458
8088.5,0.42125,0.1125,1.6525,21.563,1.385,2.69,19.5,1.8175,6.5175,1.2175,4.39,36.3,49.775,0.06375,2.185,2.645,24.5,2.9425,1.715,21.712,4.325,49.994,0.0062495,10.077,39.923,19.229,18.667,3.3542,2.8517,2.1759,0.14583,0.00025918,99.987,79.845,93.333,0.15961,7.9996,0.0027632,0,77.553,2.4216,0.3082,38.458
8136.5,0.42375,0.7575,2.7475,15.438,1.335,2.63,23.7,3.4375,12.822,1.0525,4.19,11.3,26.225,0.13875,2.785,2.185,24.5,2.3275,2.005,36.237,12.095,44.4,5.6004,0,50,29.833,10.958,9.1667,1.5245,4.7522,0.0044197,0,88.799,100,54.792,0.0038004,30.596,0.0014447,0,75.789,2.3542,0.0096649,59.667
8184.5,0.42625,0.4025,3.5275,18.063,2.425,2.91,20.1,1.4125,7.4925,2.9275,3.27,33.7,32.525,0.10125,1.495,1.215,24.5,3.4075,2.525,37.287,1.175,20.87,29.13,34.905,15.095,7.8333,19.708,0.8125,3.0726,0.77612,0.0025869,0,41.739,30.19,98.542,0.0091653,6.8577,0.00029507,0,69.149,1.2358,0.012047,15.667
8232.5,0.42875,0.4675,1.0975,27.438,1.555,3.07,31.9,2.5525,13.928,2.2675,2.07,32.9,24.275,0.20625,1.645,1.905,24.5,1.0825,2.705,22.763,4.115,45.958,4.0419,7.4349,42.565,14.104,17.729,3.2292,3.4927,2.4566,0.0015993,0,91.916,85.13,88.646,0.0060253,14.712,0.0025,0,78.473,2.8517,0.010125,28.208
8280.5,0.43125,0.1525,3.8125,25.938,2.435,3.75,35.3,1.5625,5.7375,1.5775,4.89,40.9,25.325,0.37375,2.715,2.675,24.5,2.5375,2.775,17.163,12.165,50,0,10.309,39.691,15,18.188,9.75,3.4187,2.2021,0.14858,3.10E-18,100,79.382,90.938,0.0040509,46.586,0.004108,0,80.148,2.719,0.15674,30
8328.5,0.43375,0.7925,2.5375,10.438,2.895,5.77,16.3,1.3825,6.7125,2.2375,2.43,38.1,30.725,0.34625,2.495,2.955,24.5,3.0325,2.735,30.463,14.265,45.464,4.5365,0,50,32.167,9.375,11.229,1.432,5.624,0.024141,8.19E-20,90.927,100,46.875,0.0016949,77.765,0.0013647,0,78.718,2.3248,0.0272,64.333
8376.5,0.43625,0.4175,2.5975,11.313,1.905,3.99,34.1,3.3925,8.5325,1.5625,2.27,42.3,39.725,0.33375,1.395,2.905,24.5,3.8275,2.205,16.288,8.735,49.899,0.10055,3.4492,46.551,17.521,15.771,6.7708,2.9593,2.992,0.0064197,0,99.799,93.102,78.854,0.01534,22.029,0.0029607,0,77.514,2.932,0.02472,35.042
8424.5,0.43875,0.6775,2.0875,22.938,1.145,2.35,34.9,1.7125,7.1025,3.1225,3.49,25.5,38.225,0.05375,1.745,2.455,24.5,1.3525,2.115,38.688,3.415,46.045,3.9553,0.74604,49.254,24.229,13.792,2.6667,1.9649,3.7073,0.0048007,0,92.089,98.508,68.958,0.07873,8.9083,0.0017332,0,78.087,2.5579,0.085264,48.458
8472.5,0.44125,0.1725,1.2025,19.688,1.025,3.73,37.9,3.4825,6.5825,1.2325,4.77,12.5,23.975,0.01375,2.075,2.235,24.5,2.9875,2.635,9.9875,8.945,44.947,5.0532,31.948,18.052,30.75,19.771,7.0625,1.5368,0.9211,0.0092791,0,89.894,36.103,98.854,0.41214,0.63688,0.002868,0,78.955,1.284,0.42429,61.5
8520.5,0.44375,0.4725,1.1425,29.938,1.665,4.77,49.5,2.7775,14.253,3.0625,3.41,28.5,49.925,0.41875,1.915,1.685,24.5,2.6725,2.675,7.5375,6.565,49.298,0.70206,2.8224,47.178,26.479,15.542,5.2083,1.9485,3.0987,0.0021097,0,98.596,94.355,77.708,0.14491,10.185,0.01643,1.31E-21,79.335,2.3446,0.16345,52.958
8568.5,0.44625,0.4475,1.8475,18.313,2.905,3.09,40.3,2.9275,7.8825,2.7325,1.53,16.5,47.225,0.10625,1.795,2.245,24.5,2.1325,1.865,6.3125,7.755,42.658,7.3416,13.222,36.778,27.042,18.958,6.125,1.639,1.9643,0.0025289,0,85.317,73.556,94.792,0.29116,2.7028,0.0097737,4.73E-21,78.981,1.7534,0.30346,54.083
8616.5,0.44875,0.9875,2.4775,28.313,1.445,5.73,33.1,1.0225,12.303,3.3775,4.95,36.9,44.375,0.42375,2.665,2.525,24.5,1.1575,2.365,9.1125,9.085,40.666,9.3339,0,50,39.479,7.1042,7.1875,1.0337,8.0556,0.0028036,0,81.332,100,35.521,0.012644,25.984,0.14469,1.07E-16,79.114,1.9536,0.16013,78.958
8664.5,0.45125,0.2825,2.6125,22.563,1.135,3.71,32.9,2.1175,4.8925,1.0375,2.09,14.3,42.575,0.32125,1.925,1.795,24.5,3.8725,1.365,20.837,4.605,49.78,0.22047,5.4207,44.579,11.5,17.771,3.5833,5.2493,2.5543,0.059253,4.01E-14,99.559,89.158,88.854,0.004382,23.13,0.0018919,0,77.814,3.294,0.065527,23
8712.5,0.45375,0.5075,2.2225,22.063,2.135,2.11,43.3,3.3175,14.447,3.8875,1.51,14.9,21.725,0.27375,1.225,2.665,24.5,3.2425,1.315,13.837,12.305,48.511,1.4889,1.295,48.705,24.333,13.938,9.6667,2.099,3.6192,0.0012436,0,97.022,97.41,69.688,0.090369,12.366,0.0062202,0,78.559,2.6,0.097833,48.667
8760.5,0.45625,0.3575,3.3625,16.313,2.685,5.23,21.9,2.1625,7.0375,2.3875,2.29,27.5,33.275,0.28375,1.415,2.865,24.5,1.5175,2.015,39.563,8.455,50,0,3.1959,46.804,13.354,15.646,6.8125,4.0069,3.0307,0.0078409,0,100,93.608,78.229,0.0040245,45.509,0.002817,0,80.574,3.3994,0.014682,26.708
8808.5,0.45875,0.5425,2.6275,16.688,2.625,3.23,48.5,2.5225,14.903,3.1675,1.01,14.1,45.575,0.13375,1.625,1.755,24.5,2.0875,2.165,20.138,12.025,47.97,2.0305,0.28036,49.72,20.854,15.333,9.6875,2.4494,3.3028,0.0014268,0,95.939,99.439,76.667,0.12886,7.6812,0.0022058,0,80.561,2.7562,0.13249,41.708
8856.5,0.46125,0.9075,1.9225,14.688,2.065,3.77,49.7,2.2825,5.6725,2.1775,2.63,17.5,35.825,0.34125,1.315,2.725,24.5,2.4325,2.285,10.512,9.925,47.52,2.4797,0,50,35,9.6875,7.7292,1.3636,5.3809,0.010526,1.09E-22,95.041,100,48.438,0.081866,12.855,0.0067949,0,77.876,2.1939,0.099187,70
8904.5,0.46375,0.7025,2.8225,20.188,2.645,4.55,18.5,2.2225,8.0125,2.2225,2.23,23.3,35.975,0.32375,1.015,1.045,24.5,1.1875,2.905,31.862,11.255,47.002,2.9984,0,50,34.458,11.771,8.375,1.3754,4.3716,0.0063989,0,94.003,100,58.854,0.11946,10.941,0.0031763,0,74.411,2.1093,0.12904,68.917
8952.5,0.46625,0.9675,3.6925,6.5625,1.355,3.13,44.1,1.0525,13.277,1.9675,2.49,26.3,22.475,0.43625,2.875,2.655,24.5,2.3725,2.105,5.0875,9.575,48.001,1.9993,0,50,36.146,8,7.7708,1.3434,6.8938,0.0048539,0,96.001,100,40,0.065109,16.941,0.1429,4.39E-16,81.158,2.2395,0.21287,72.292
9000.5,0.46875,0.8275,3.5875,24.438,2.015,5.95,46.3,2.0725,9.9625,1.3675,1.47,40.5,43.625,0.37875,2.705,1.525,24.5,1.4875,1.075,7.3625,5.725,38.886,11.114,0.98039,49.02,18.646,14.688,4.375,2.1543,3.426,0.0023172,0,77.772,98.039,73.438,0.0098477,11.503,0.065212,6.19E-09,76.419,2.6827,0.077377,37.292
9048.5,0.47125,0.2125,3.2575,23.938,2.295,2.05,11.3,2.7625,11.978,1.6525,3.77,44.9,28.775,0.48125,2.775,1.335,24.5,1.9525,2.335,6.4875,4.955,50,0,4.3076,45.692,12.979,17.104,3.6458,4.0863,2.7,0.0026454,0,100,91.385,85.521,0.081663,11.566,0.055138,3.30E-08,73.579,3.2253,0.13945,25.958
9096.5,0.47375,0.0375,3.4825,11.688,1.535,5.83,26.5,1.8475,4.0475,1.1275,2.61,34.3,31.025,0.27875,2.265,1.875,24.5,3.1975,2.885,18.913,9.855,50,0,12.224,37.776,14.313,18.646,7.5833,3.6935,2.0719,0.20902,0.015859,100,75.552,93.229,0.025363,22.389,0.00183,0,76.949,2.6987,0.23621,28.625
9144.5,0.47625,0.9725,1.8925,21.063,1.885,2.53,36.9,3.5725,6.2575,2.8675,3.71,35.5,25.175,0.10375,1.635,2.555,24.5,3.7225,1.955,29.588,14.615,45.085,4.9152,0,50,38.604,7.6667,11.229,1.1747,7.114,0.0041326,0,90.169,100,38.333,0.13033,12.824,0.0013785,0,76.833,2.0684,0.13584,77.208
9192.5,0.47875,0.9025,3.9625,7.5625,2.055,3.15,33.7,1.2925,3.0725,2.8375,1.05,39.1,25.625,0.06875,2.325,2.495,24.5,1.3075,1.475,23.987,13.215,48.54,1.4603,0,50,33.646,11.708,10.417,1.4685,4.4776,0.10228,1.32E-12,97.079,100,58.542,0.11622,9.5665,0.0042019,0,78.825,2.1945,0.22271,67.292
9240.5,0.48125,0.5375,1.3525,7.8125,1.625,5.29,41.7,3.9625,9.0525,1.3525,4.23,20.1,41.975,0.24375,2.905,2.685,24.5,3.2575,1.625,14.712,3.975,47.205,2.7951,0.49836,49.502,21.458,12,2.8333,2.3384,4.3212,0.0038193,0,94.41,99.003,60,0.0072847,27.972,0.0032502,0,71.279,2.9663,0.014354,42.917
9288.5,0.48375,0.8575,1.5925,20.063,1.685,4.25,28.9,2.4325,10.873,1.4725,2.17,22.1,43.025,0.37125,2.165,2.175,24.5,1.2775,1.845,30.638,2.505,20.213,29.787,5.6885,44.312,15.521,16.521,1.7917,1.2201,2.8108,0.0015519,0,40.426,88.623,82.604,0.0010339,53.56,0.0013871,0,71.524,2.0298,0.0039729,31.042
9336.5,0.48625,0.2925,1.2475,12.188,2.755,3.91,16.7,1.2025,4.4375,3.6775,1.45,16.3,32.075,0.01125,1.655,2.945,24.5,3.7525,1.065,30.287,14.825,46.705,3.2949,20.77,29.23,33.125,19.542,11.5,1.4453,1.5079,0.029889,4.89E-12,93.41,58.461,97.708,0.41635,1.6607,0.001713,0,77.572,1.4634,0.44795,66.25
9384.5,0.48875,0.5975,1.3225,29.313,1.375,2.81,26.7,3.5125,12.692,1.2475,2.21,30.1,48.425,0.39375,1.025,2.595,24.5,2.1925,1.335,9.8125,14.685,46.563,3.4371,0,50,37,12.917,11.771,1.2633,3.9902,0.002543,0,93.126,100,64.583,0.20949,10.277,0.11213,1.60E-17,80.155,1.9408,0.32416,74
9432.5,0.49125,0.5675,2.6425,12.438,2.465,2.15,42.9,3.0175,8.2725,1.7125,4.21,49.9,42.125,0.12125,2.605,1.545,24.5,1.7575,1.695,7.1875,12.795,25.268,24.732,17.059,32.941,41.917,18.896,9.8125,0.6038,1.7576,0.0036036,0,50.537,65.882,94.479,0.35862,3.5075,0.09342,1.45E-17,76.69,0.95961,0.45564,83.833
9480.5,0.49375,0.3125,3.1825,19.188,1.475,2.31,31.7,3.2575,11.587,1.7575,1.35,40.7,23.525,0.10875,1.685,1.115,24.5,1.8625,2.145,14.362,9.785,47.47,2.53,13.988,36.012,25.708,19.188,7.7292,1.8963,1.8991,0.0023689,0,94.94,72.024,95.938,0.3457,2.9345,0.0031548,0,78.99,1.8803,0.35122,51.417
9528.5,0.49625,0.7425,2.4925,26.438,1.205,4.39,30.3,3.4675,14.577,1.2625,2.87,28.7,33.125,0.32625,1.005,1.595,24.5,1.5025,1.045,22.063,7.125,47.244,2.7561,0,50,32.583,11,5.625,1.4733,4.687,0.0030171,0,94.488,100,55,0.15223,11.538,0.023548,4.59E-20,78.947,2.25,0.17879,65.167
9576.5,0.49875,0.3525,1.2925,20.688,1.115,3.03,31.3,2.5975,5.9975,2.6425,3.69,31.7,37.175,0.21875,1.895,2.845,24.5,2.2225,2.665,18.388,12.585,50,0,8.1742,41.826,22.771,17,9.9792,2.2623,2.4941,0.0065868,0,100,83.652,85,0.044941,21.685,0.00287,0,79.294,2.3289,0.054398,45.542
